Id,recommendations
103538,"[106486, 114454, 101255, 106451]"
101090,"[101750, 104399, 101255, 103966]"
104547,"[105664, 110193, 111156, 111052, 114053]"
102220,"[113250, 234278, 235651, 235018]"
104878,"[103840, 111771, 108305, 111726, 107671]"
113072,"[103840, 111771, 108305, 111726, 107671]"
127575,"[93822, 91024, 95433, 95317, 96655]"
158929,"[96557, 241134, 122036, 98372, 112880]"
103966,"[103538, 106486, 114454, 101255, 106451]"
102477,"[113473, 104022, 98830, 93781]"
139635,"[101020, 99609, 234423, 208846]"
130416,"[103840, 111771, 108305, 111726, 107671]"
99532,"[103840, 111771, 108305, 111726, 107671]"
215647,"[118177, 111086, 97428, 105305]"
236035,"[103174, 100114, 103407, 100746, 112204]"
241267,"[103840, 111771, 108305, 111726, 107671]"
105651,"[96005, 92137, 104555, 102970, 99119]"
101885,"[113585, 103051, 104256, 111799, 104626]"
99698,"[98028, 99150, 130860, 118856]"
98788,"[103840, 111771, 108305, 111726, 107671]"
101265,"[108488, 108491, 110104, 115457, 104521]"
225258,"[99698, 98028, 99150, 130860, 118856]"
235936,"[103840, 111771, 108305, 111726, 107671]"
236350,"[106463, 198235, 95554, 120043, 102281]"
231516,"[99698, 98028, 99150, 130860, 118856]"
201538,"[103840, 111771, 108305, 111726, 107671]"
102169,"[99698, 98028, 99150, 130860, 118856]"
99006,"[99698, 98028, 99150, 130860, 118856]"
91239,"[103913, 102278, 101881, 102904]"
95479,"[98123, 106251, 97645, 85948]"
112888,"[99610, 96102, 114395, 100897, 104877]"
104877,"[99610, 96102, 114395, 100897]"
85948,"[97645, 86248, 102655, 106126]"
82596,"[107451, 104279, 29422, 113457, 101352]"
94305,"[86423, 106590, 103849, 93784, 90259]"
97890,"[96567, 107013, 104819, 87017]"
110316,"[100757, 102434, 99799, 105521, 90812]"
109330,"[93741, 113378, 96139, 109930, 103254]"
93741,"[103254, 109330, 91764, 98823, 98240]"
110562,"[102903, 100883, 96687, 112945, 86430]"
102655,"[106925, 106126, 126506, 97645]"
108255,"[97546, 101918, 103787, 101352]"
97546,"[108255, 101918, 103787, 101352]"
105214,"[112945, 99489, 86423, 102903, 113268]"
94038,"[99353, 100833, 100161, 110381, 95676]"
93287,"[85922, 113367, 93812, 98308, 98161]"
97617,"[95479, 98123, 106251, 97645, 85948]"
110381,"[99353, 100833, 100161, 95676]"
86430,"[79622, 110115, 86588, 110562, 102903]"
100049,"[107124, 96316, 103511, 98986]"
96648,"[99969, 97890, 96567, 107013, 87017]"
107124,"[100049, 96316, 103511, 98986]"
87739,"[113473, 104022, 102477, 98830, 93781]"
96316,"[100049, 107124, 103511, 98986]"
105288,"[98730, 114763, 114046, 97401, 111586]"
113268,"[96687, 112945, 93782, 105214, 99480]"
96884,"[102086, 98034, 102871, 99995, 90293]"
112747,"[99353, 100833, 100161, 110381, 95676]"
113098,"[111834, 121613, 101048, 124331, 221437]"
113888,"[114635, 107013, 108464, 99969, 96567]"
99778,"[107257, 99779, 105797, 106138]"
108464,"[110558, 117180, 96723, 114187, 98200]"
93816,"[92685, 100883, 107124, 96316, 105211]"
100010,"[91545, 113367, 100729, 89844]"
112945,"[105214, 113268, 91557, 110562, 102903]"
113378,"[109930, 109330, 98240, 93741, 102321]"
89844,"[96450, 105521, 99969, 97890, 96567]"
99489,"[105214, 107851, 99479, 81241, 112745]"
124331,"[111834, 121613, 154010, 110317, 112148]"
86382,"[96160, 99935, 113600, 83870, 93846]"
111834,"[121613, 124331, 98101, 112148, 100975]"
103254,"[91764, 98823, 93741, 96884, 102086]"
110115,"[86588, 86430, 79622, 110562, 107013]"
109958,"[103425, 94413, 100762, 103445]"
105797,"[99778, 107257, 99779, 106138]"
109930,"[113378, 109330, 100605, 118382, 103822]"
98986,"[90999, 103511, 96316, 105211, 107124]"
82816,"[105213, 89233, 98510, 93826, 113246]"
96139,"[91764, 96316, 107124, 100049, 105211]"
94693,"[99778, 107257, 99779, 105797, 106138]"
106251,"[98123, 85948, 97617, 97645, 106402]"
105521,"[89844, 104819, 87017, 96870, 85021]"
104819,"[96870, 85021, 97890, 96567]"
99654,"[99491, 97219, 112568, 95346, 108284]"
110558,"[108464, 114187, 98200, 106694]"
89233,"[98510, 93826, 100771, 90260, 82816]"
110971,"[233462, 101978, 105775, 112489, 96316]"
100281,"[105045, 94277, 94412, 100988, 93890]"
102518,"[94359, 107408, 96860, 95346, 99109]"
87689,"[80986, 93785, 100074, 88987, 85949]"
100412,"[112442, 101157, 108934, 104714, 99858]"
90259,"[103849, 93784, 106590, 94305]"
99080,"[99084, 103511, 98986, 90999, 96402]"
103992,"[113473, 104022, 102477, 98830, 93781]"
97180,"[115110, 113710, 112322, 113240, 111737]"
90766,"[103783, 111625, 96734, 107363, 84896]"
100988,"[101571, 111974, 100281, 94523, 94412]"
111111,"[101972, 94404, 105644, 97860, 92591]"
114395,"[99610, 96102, 100897, 104877]"
93782,"[96687, 102903, 113268, 85949, 110562]"
108179,"[114395, 104877, 112888, 112966, 99610]"
83125,"[98178, 88987, 87846, 93826, 89233]"
112398,"[103411, 154010, 102904, 97645, 106402]"
102086,"[96884, 96402, 97782, 91764, 103254]"
106292,"[100963, 90260, 105031, 105041, 92209]"
87017,"[96870, 104819, 85021, 97890, 96567]"
111743,"[97186, 80336, 100883, 112888]"
114183,"[106925, 102655, 106126, 126506, 97645]"
93785,"[80986, 87689, 94167, 85922, 113367]"
108934,"[101680, 99620, 112671, 112917, 107333]"
117682,"[102432, 94199, 98748, 94541]"
104714,"[99858, 97084, 93292, 90811, 85922]"
101571,"[111974, 100988, 85942, 94412, 105045]"
108284,"[97219, 99654, 90259, 104246]"
94413,"[103425, 109958, 100762, 103445]"
96120,"[94649, 94693, 105797, 106138]"
106418,"[106727, 97390, 137249, 98855, 231516]"
107408,"[94359, 96860, 95346, 99109]"
110818,"[108303, 107543, 106754, 106195]"
83851,"[99494, 106524, 98793, 111761]"
113877,"[114365, 108173, 106978, 95791, 226413]"
93781,"[113473, 104022, 102477, 98830]"
92209,"[105031, 99517, 101531, 105041, 109616]"
92588,"[94795, 92586, 92602, 98584]"
97923,"[98685, 99779, 95346, 106138, 94693]"
113367,"[98161, 93287, 91545, 100010, 85853]"
111368,"[100717, 104972, 111737, 97180]"
106871,"[105664, 110193, 111156, 111052, 114053]"
100436,"[85942, 92602, 96203, 97766, 98748]"
114187,"[99969, 97890, 96567, 117180, 110558]"
109000,"[110225, 101999, 105881, 133510, 111815]"
112745,"[103425, 94413, 109958, 100762, 103445]"
113710,"[115110, 112322, 113240, 111737]"
113246,"[105213, 98161, 99335, 82816, 78903]"
108298,"[105664, 110193, 111156, 111052, 114053]"
108987,"[105664, 110193, 111156, 111052, 114053]"
88713,"[113473, 104022, 102477, 98830, 93781]"
106978,"[114365, 108173, 95791, 226413]"
110222,"[99799, 99609, 234423, 208846, 139635]"
100617,"[98494, 99777, 94199, 95599, 117682]"
114021,"[98730, 114763, 114046, 97401, 111586]"
111647,"[118177, 111086, 97428, 215647, 105305]"
99047,"[113473, 104022, 102477, 98830, 93781]"
99779,"[99778, 107257, 105797, 106138]"
88987,"[93826, 98178, 89233, 98510, 83125]"
109629,"[101243, 114395, 99610, 100897, 104877]"
117638,"[104201, 108280, 107128, 102085]"
103511,"[90999, 96316, 105211, 107124]"
81354,"[99509, 97082, 105213, 113246]"
94167,"[93785, 80986, 87689, 99385, 99807]"
104555,"[96005, 92137, 102970, 99119]"
104229,"[103711, 83050, 99385, 81292]"
99048,"[96161, 106465, 112538, 96462, 102596]"
94541,"[102432, 117682, 94199, 98748]"
102871,"[98034, 96884, 99777, 92592]"
87846,"[83125, 98178, 102871, 99995, 98034]"
106753,"[107888, 100918, 97543, 105034, 124747]"
105213,"[98161, 99335, 82816, 78903]"
97782,"[99084, 92685, 102086, 99080]"
91545,"[100010, 85853, 113367, 100729, 98161]"
106081,"[105664, 110193, 111156, 111052, 114053]"
90812,"[91239, 103913, 102278, 101881, 102904]"
112951,"[105844, 225174, 101735, 104999, 114992]"
99910,"[92602, 102285, 93593, 98867, 92586]"
99494,"[83851, 106524, 98793, 111761]"
85964,"[93831, 99119, 102970, 113828, 96005]"
108303,"[107543, 110818, 106754, 106195]"
101972,"[111111, 94404, 105644, 97860, 102432]"
99480,"[113268, 93782, 105214, 97609, 79622]"
94359,"[107408, 96860, 95346, 99109]"
120161,"[100918, 107888, 106753, 122034, 113335]"
100074,"[87689, 80986, 88987, 82816, 78903]"
111597,"[114365, 108173, 106978, 95791, 226413]"
95731,"[102638, 98983, 98805, 107128, 104201]"
106727,"[107112, 106418, 105579, 234278, 115553]"
99995,"[102871, 98034, 96884, 99777, 92592]"
110512,"[101750, 101090, 104399, 101255, 103966]"
124747,"[104752, 101396, 97266, 139221]"
111625,"[84896, 96734, 107363, 98308]"
105211,"[100049, 107124, 96316, 103511, 98986]"
112164,"[109605, 110032, 102368, 105029]"
106195,"[105664, 110193, 111156, 111052, 114053]"
112718,"[103822, 112152, 93811, 123012, 104108]"
99807,"[103711, 83050, 104229, 99385, 81292]"
114649,"[107451, 104279, 29422, 113457, 101352]"
112442,"[100412, 101396, 127181, 97266, 104752]"
113240,"[115110, 113710, 112322, 111737]"
108280,"[104201, 117638, 107128, 102085]"
104247,"[96161, 106465, 112538, 96462, 102596]"
98685,"[99779, 95346, 106138, 94693]"
108268,"[109505, 120043, 108173, 105775, 111597]"
114365,"[108173, 106978, 95791, 226413]"
99777,"[102432, 117682, 94199, 98748, 94541]"
108954,"[90999, 103511, 98986, 91585]"
122034,"[105313, 124747, 105034, 106528, 106753]"
101668,"[114590, 93822, 91585, 95213, 106691]"
99769,"[102432, 117682, 94199, 98748, 94541]"
114053,"[105664, 110193, 111156, 111052]"
110317,"[100975, 112148, 98101, 111834, 121613]"
78903,"[105213, 113246, 100074, 98161, 81354]"
137249,"[106486, 114454, 103538, 101255, 103966]"
111119,"[110430, 113606, 96213, 103465]"
109505,"[120043, 108173, 105775, 111597]"
111761,"[83851, 99494, 106524, 98793]"
112489,"[88110, 103511, 80336, 100333]"
107904,"[118177, 111086, 97428, 215647, 105305]"
113600,"[99935, 87313, 83870, 96160, 96346]"
111495,"[118177, 111086, 97428, 215647, 105305]"
94002,"[113473, 104022, 102477, 98830, 93781]"
114404,"[105664, 110193, 111156, 111052, 114053]"
110825,"[241134, 105488, 111052, 100429]"
108480,"[99385, 99807, 99565, 106149, 104229]"
98867,"[93593, 102285, 99910, 93688, 103445]"
113828,"[111150, 85964, 111462, 104022]"
106754,"[105664, 110193, 111156, 111052, 114053]"
115555,"[107011, 106526, 105203, 105125]"
100771,"[93826, 89233, 98510, 97082, 90260]"
108173,"[114365, 106978, 95791, 226413]"
97267,"[123012, 99573, 99607, 112152]"
103445,"[103425, 94413, 109958, 100762]"
107128,"[104201, 108280, 117638, 102085]"
115569,"[105664, 110193, 111156, 111052, 114053]"
109616,"[105031, 99517, 101531, 105041]"
102831,"[105664, 110193, 111156, 111052, 114053]"
92824,"[101243, 106173, 99495, 102349]"
107422,"[108954, 195922, 103511, 90999, 98986]"
113178,"[105664, 110193, 111156, 111052, 114053]"
114003,"[105664, 110193, 111156, 111052, 114053]"
105489,"[118177, 111086, 97428, 215647, 105305]"
113678,"[118177, 111086, 97428, 215647, 105305]"
87313,"[99935, 83870, 96160, 96346]"
111442,"[111918, 98452, 105271, 98028, 111074]"
105689,"[104201, 108280, 117638, 107128, 102085]"
108285,"[108284, 97219, 99654, 90259, 104246]"
106694,"[101262, 96723, 114046, 114021]"
107013,"[97890, 96567, 99969, 96450, 103411]"
49920,"[79622, 86430, 100698, 137004, 103023]"
106238,"[104127, 109616, 105031, 99517, 95670]"
106149,"[103711, 83050, 104229, 99385, 81292]"
96005,"[92137, 104555, 102970, 99119]"
106691,"[114590, 93822, 91585, 95213]"
107112,"[106727, 221437, 113250, 105579, 115553]"
98522,"[113473, 104022, 102477, 98830, 93781]"
107304,"[92824, 101243, 106173, 99495, 102349]"
111974,"[100988, 85942, 94412, 105045]"
110343,"[105664, 110193, 111156, 111052, 114053]"
111462,"[92891, 95697, 111150, 93688, 95550]"
112152,"[93811, 123012, 99573, 97267, 99607]"
105488,"[105664, 110193, 111156, 111052, 114053]"
94423,"[94795, 92586, 92588, 92602, 98584]"
103783,"[84896, 96734, 111625, 107363, 98308]"
112390,"[102878, 94951, 103505, 106451]"
105904,"[113473, 104022, 102477, 98830, 93781]"
106108,"[95485, 99851, 103759, 112119, 97609]"
106126,"[106925, 102655, 126506, 97645]"
107625,"[105664, 110193, 111156, 111052, 114053]"
113457,"[107451, 104279, 29422, 101352]"
89499,"[103711, 83050, 104229, 99385, 81292]"
105305,"[118177, 111086, 97428, 215647]"
197530,"[105664, 110193, 111156, 111052, 114053]"
106761,"[91557, 86423, 93653, 112945, 105214]"
105555,"[103425, 94413, 109958, 100762, 103445]"
121613,"[124331, 98101, 112148, 100975]"
112119,"[97766, 95485, 94795, 94423, 92586]"
114185,"[96161, 106465, 112538, 96462, 102596]"
96556,"[93890, 95909, 93875, 96660]"
106359,"[105664, 110193, 111156, 111052, 114053]"
101735,"[225174, 106978, 114365, 111597, 95791]"
94388,"[105473, 91848, 94498, 98823, 93149]"
107442,"[97609, 97766, 98793, 87784, 158085]"
110186,"[103840, 111771, 108305, 111726, 107671]"
114992,"[114365, 108173, 106978, 95791, 226413]"
99607,"[123012, 99573, 97267, 112152]"
95909,"[93890, 93875, 96660, 96556]"
112111,"[100120, 215647, 111495, 97062, 111647]"
106590,"[90259, 103849, 93784, 94305]"
102285,"[93593, 99910, 93688, 103445]"
96161,"[106465, 112538, 96462, 102596]"
112440,"[105664, 110193, 111156, 111052, 114053]"
105646,"[113473, 104022, 102477, 98830, 93781]"
113372,"[118177, 111086, 97428, 215647, 105305]"
102432,"[117682, 94199, 98748, 94541]"
109819,"[104201, 108280, 117638, 107128, 102085]"
112148,"[100975, 98101, 111834, 121613]"
113647,"[103840, 111771, 108305, 111726, 107671]"
111762,"[113473, 104022, 102477, 98830, 93781]"
114893,"[100595, 98492, 101243, 99581, 110862]"
125495,"[113473, 104022, 102477, 98830, 93781]"
112706,"[88110, 112489, 105775, 107233, 114604]"
107888,"[100918, 97543, 105034, 124747]"
105883,"[113473, 104022, 102477, 98830, 93781]"
105644,"[79680, 236035, 111111, 97266, 139221]"
110119,"[105664, 110193, 111156, 111052, 114053]"
105849,"[100043, 85942, 97766, 96203, 100436]"
110193,"[105664, 111156, 111052, 114053]"
104735,"[108824, 114604, 110032, 105029, 102368]"
106465,"[96161, 112538, 96462, 102596]"
111501,"[105144, 113450, 103035, 102261, 97733]"
104148,"[98730, 114763, 114046, 97401, 111586]"
106173,"[107304, 105282, 92824, 101243, 115947]"
107851,"[103425, 94413, 109958, 100762, 103445]"
106496,"[102343, 103035, 98033, 102261, 113450]"
114763,"[98730, 114046, 97401, 111586]"
106514,"[105664, 110193, 111156, 111052, 114053]"
113450,"[105144, 103035, 102261, 97733]"
112322,"[115110, 113710, 113240, 111737]"
107543,"[108303, 110818, 106754, 106195]"
110225,"[111815, 101999, 105881, 112514]"
107011,"[115555, 106526, 105203, 105125]"
108154,"[105664, 110193, 111156, 111052, 114053]"
106513,"[118177, 111086, 97428, 215647, 105305]"
107257,"[99778, 99779, 105797, 106138]"
105031,"[99517, 101531, 105041, 109616]"
112917,"[101680, 112671, 99620, 106005]"
114684,"[105664, 110193, 111156, 111052, 114053]"
112869,"[105144, 113450, 103035, 102261, 97733]"
106526,"[107011, 115555, 105203, 105125]"
110862,"[113473, 104022, 102477, 98830, 93781]"
112278,"[100120, 215647, 118177, 103506, 97062]"
114635,"[113888, 117180, 97890, 99969, 110558]"
112538,"[96161, 106465, 96462, 102596]"
113709,"[107451, 104279, 29422, 113457, 101352]"
106525,"[103840, 111771, 108305, 111726, 107671]"
111586,"[98730, 114763, 114046, 97401]"
118108,"[103840, 111771, 108305, 111726, 107671]"
107634,"[105664, 110193, 111156, 111052, 114053]"
113415,"[105664, 110193, 111156, 111052, 114053]"
112514,"[111815, 101999, 105881, 110225]"
113606,"[111119, 110430, 96213, 103465]"
107363,"[84896, 96734, 111625, 98308]"
112966,"[99610, 96102, 114395, 100897, 104877]"
112568,"[99654, 99491, 97219, 94904, 112966]"
105775,"[112489, 88110, 103511, 80336, 100333]"
207040,"[105664, 110193, 111156, 111052, 114053]"
110412,"[105664, 110193, 111156, 111052, 114053]"
105203,"[107011, 115555, 106526, 105125]"
108351,"[113473, 104022, 102477, 98830, 93781]"
112311,"[113473, 104022, 102477, 98830, 93781]"
109436,"[102887, 103538, 139635, 109895, 208846]"
111726,"[103840, 111771, 108305, 107671]"
94199,"[102432, 117682, 98748, 94541]"
109293,"[107011, 115555, 106526, 105203, 105125]"
110430,"[111119, 113606, 96213, 103465]"
105473,"[91848, 94498, 98823, 93149]"
106872,"[102843, 101020, 105218, 208846, 109895]"
93831,"[96005, 92137, 104555, 102970, 99119]"
95073,"[114590, 93822, 91585, 95213, 106691]"
107333,"[101680, 112917, 112671, 99620, 106005]"
111150,"[113828, 85964, 111462, 104022]"
108305,"[103840, 111771, 111726, 107671]"
106530,"[99064, 112083, 112278, 105144, 100429]"
107671,"[103840, 111771, 108305, 111726]"
113886,"[88110, 112489, 105775, 108824, 109605]"
111815,"[101999, 105881, 112514, 110225]"
105892,"[113473, 104022, 102477, 98830, 93781]"
109895,"[101020, 99609, 234423, 208846, 139635]"
213515,"[103840, 111771, 108305, 111726, 107671]"
104246,"[108284, 108285, 99048, 104669, 97948]"
111292,"[96161, 106465, 112538, 96462, 102596]"
123012,"[99573, 97267, 99607, 112152]"
107233,"[102192, 86769, 119392, 109958, 96608]"
111052,"[105664, 110193, 111156, 114053]"
111156,"[105664, 110193, 111052, 114053]"
107451,"[104279, 29422, 113457, 101352]"
139221,"[97266, 127181, 104752, 112148]"
106984,"[105664, 110193, 111156, 111052, 114053]"
111858,"[103840, 111771, 108305, 111726, 107671]"
110032,"[112164, 109605, 102368, 105029]"
106005,"[101680, 112917, 112671, 99620]"
115947,"[105664, 110193, 111156, 111052, 114053]"
113473,"[104022, 102477, 98830, 93781]"
111086,"[118177, 97428, 215647, 105305]"
105304,"[107011, 115555, 106526, 105203, 105125]"
114604,"[112164, 109605, 110032, 102368, 105029]"
108824,"[112164, 109605, 110032, 102368, 105029]"
105741,"[113473, 104022, 102477, 98830, 93781]"
105282,"[106173, 100153, 110412, 114003, 106871]"
135110,"[103840, 111771, 108305, 111726, 107671]"
111928,"[107011, 115555, 106526, 105203, 105125]"
111534,"[113473, 104022, 102477, 98830, 93781]"
111118,"[103840, 111771, 108305, 111726, 107671]"
205110,"[110825, 241134, 105488, 111052, 100429]"
109786,"[91024, 91343, 94412, 95433, 95317]"
112671,"[101680, 112917, 99620, 106005]"
108488,"[108491, 110104, 115457, 104521]"
111603,"[111368, 100717, 104972, 111737, 97180]"
110749,"[103840, 111771, 108305, 111726, 107671]"
104308,"[96608, 112111, 87784, 99494, 111761]"
114454,"[103538, 106486, 101255, 106451]"
114820,"[99698, 98028, 99150, 130860, 118856]"
105844,"[112951, 115555, 105304, 105161, 102246]"
111074,"[99698, 98028, 99150, 130860, 118856]"
111401,"[103840, 111771, 108305, 111726, 107671]"
110607,"[105664, 110193, 111156, 111052, 114053]"
110598,"[103840, 111771, 108305, 111726, 107671]"
106451,"[102878, 98177, 112390, 103966]"
105045,"[94277, 100281, 98491, 102285]"
225174,"[106978, 114365, 111597, 95791]"
108160,"[113473, 104022, 102477, 98830, 93781]"
114593,"[126506, 105313, 113335, 103505, 106451]"
110522,"[103840, 111771, 108305, 111726, 107671]"
110594,"[105664, 110193, 111156, 111052, 114053]"
137004,"[103023, 100698, 97428, 105489, 97062]"
118382,"[95599, 109930, 100617, 105473, 94498]"
115110,"[113710, 112322, 113240, 111737]"
208846,"[101020, 99609, 234423, 139635]"
114590,"[93822, 91585, 95213, 106691]"
111737,"[115110, 113710, 112322, 113240]"
106528,"[112204, 111563, 100114, 100746]"
113335,"[100796, 114593, 126506, 94404, 105313]"
234278,"[102220, 113250, 235651, 235018]"
235651,"[102220, 113250, 234278, 235018]"
196089,"[99698, 98028, 99150, 130860, 118856]"
158859,"[105664, 110193, 111156, 111052, 114053]"
108491,"[108488, 110104, 115457, 104521]"
244880,"[99698, 98028, 99150, 130860, 118856]"
111918,"[111442, 234278, 235651, 113250, 115553]"
115457,"[104521, 110104, 108491, 101265, 108488]"
130860,"[99698, 98028, 99150, 118856]"
112783,"[105664, 110193, 111156, 111052, 114053]"
113585,"[126491, 104256, 112811, 97299]"
120043,"[106463, 198235, 236350, 95554, 111737]"
106463,"[198235, 95554, 120043, 102281]"
158085,"[99497, 112706, 107442, 96203, 105849]"
111799,"[126491, 113585, 104256, 112811, 97299]"
133946,"[118177, 111086, 97428, 215647, 105305]"
112083,"[100120, 99064, 106530, 112111, 112278]"
115067,"[103840, 111771, 108305, 111726, 107671]"
109605,"[112164, 110032, 102368, 105029]"
221394,"[105664, 110193, 111156, 111052, 114053]"
112204,"[106528, 111563, 100114, 100746]"
129323,"[103840, 111771, 108305, 111726, 107671]"
111563,"[112204, 106528, 100114, 100746]"
198235,"[106463, 95554, 120043, 102281]"
128489,"[103840, 111771, 108305, 111726, 107671]"
235018,"[102220, 113250, 234278, 235651]"
112811,"[126491, 113585, 104256, 97299]"
219911,"[113585, 98452, 99633, 111799, 104256]"
115553,"[102220, 113250, 234278, 235651, 235018]"
